Project Name,Package Name,Type Name,Design Smell,Cause of the Smell
javacpp,org.bytedeco.javacpp,AdapterTest,Insufficient Modularization,The tool detected the smell in this class because the class contains large number of methods. Total methods in the class: 53 methods
javacpp,org.bytedeco.javacpp,AdapterTest.SharedData,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
javacpp,org.bytedeco.javacpp,AdapterTest.SharedData,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp,AdapterTest.UniqueData,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
javacpp,org.bytedeco.javacpp,AdapterTest.UniqueData,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp,AdapterTest.MovedData,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
javacpp,org.bytedeco.javacpp,AdapterTest.MovedData,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp,AdapterTest.SharedFunction,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
javacpp,org.bytedeco.javacpp,AdapterTest.SharedFunction,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp,AdapterTest.UniqueFunction,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
javacpp,org.bytedeco.javacpp,AdapterTest.UniqueFunction,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp,EnumTest,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: value; value; value; value; value
javacpp,org.bytedeco.javacpp,EnumTest.BoolEnum,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: value
javacpp,org.bytedeco.javacpp,EnumTest.BoolEnum,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp,EnumTest.BoolEnum,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: value
javacpp,org.bytedeco.javacpp,EnumTest.ByteEnum,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: value
javacpp,org.bytedeco.javacpp,EnumTest.ByteEnum,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp,EnumTest.ByteEnum,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: value
javacpp,org.bytedeco.javacpp,EnumTest.ShortEnum,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: value
javacpp,org.bytedeco.javacpp,EnumTest.ShortEnum,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp,EnumTest.ShortEnum,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: value
javacpp,org.bytedeco.javacpp,EnumTest.IntEnum,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: value
javacpp,org.bytedeco.javacpp,EnumTest.IntEnum,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp,EnumTest.IntEnum,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: value
javacpp,org.bytedeco.javacpp,EnumTest.LongEnum,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: value
javacpp,org.bytedeco.javacpp,EnumTest.LongEnum,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp,EnumTest.LongEnum,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: value
javacpp,org.bytedeco.javacpp,EnumTest.EnumCallback,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
javacpp,org.bytedeco.javacpp,EnumTest.EnumCallback,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp,PointerTest,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 20 public methods
javacpp,org.bytedeco.javacpp,PointerTest.TestFunction,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
javacpp,org.bytedeco.javacpp,PointerTest.TestFunction,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp,BufferTest,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 21 public methods
javacpp,org.bytedeco.javacpp,BufferTest.BufferCallback,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: value
javacpp,org.bytedeco.javacpp,BufferTest.BufferCallback,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp,IndexerTest,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 32 public methods
javacpp,org.bytedeco.javacpp,IndexerTest.TestIndexer,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
javacpp,org.bytedeco.javacpp,IndexerTest.TestIndexer,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp,ThreadTest.Callback,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
javacpp,org.bytedeco.javacpp,ThreadTest.Callback,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp,Pointer,Wide Hierarchy,The tool detected the smell in this class because the number of children for the class is large. This class has following sub-classes: AdapterTest.SharedData; AdapterTest.UniqueData; AdapterTest.MovedData; ThreadTest.Callback; DoublePointer; BytePointer; SizeTPointer; LongPointer; IntPointer; CLongPointer; BooleanPointer; BoolPointer; CharPointer; PointerPointer; FloatPointer; FunctionPointer; ShortPointer
javacpp,org.bytedeco.javacpp,Pointer,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: ClassProperties; Loader; Pointer; PointerScope
javacpp,org.bytedeco.javacpp,Pointer,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 56 public methods
javacpp,org.bytedeco.javacpp,Pointer.Deallocator,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp,Pointer.ReferenceCounter,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp,Pointer.CustomDeallocator,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: pointer; method
javacpp,org.bytedeco.javacpp,Pointer.CustomDeallocator,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp,Pointer.NativeDeallocator,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: ownerAddress; deallocatorAddress
javacpp,org.bytedeco.javacpp,Pointer.NativeDeallocator,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp,Pointer.ProxyDeallocator,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: buffer; pointer
javacpp,org.bytedeco.javacpp,Pointer.ProxyDeallocator,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp,Pointer.DeallocatorReference,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp,Pointer.DeallocatorReference,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: head; prev; next; deallocator; totalBytes; totalCount; bytes; count
javacpp,org.bytedeco.javacpp,Pointer.DeallocatorThread,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
javacpp,org.bytedeco.javacpp,Pointer.DeallocatorThread,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp,BytePointer,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 82 public methods
javacpp,org.bytedeco.javacpp,Loader,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 69 public methods
javacpp,org.bytedeco.javacpp,Loader.Detector,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
javacpp,org.bytedeco.javacpp,Loader.Detector,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp,Loader.Helper,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
javacpp,org.bytedeco.javacpp,Loader.Helper,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp,SizeTPointer,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp,IntPointer,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 23 public methods
javacpp,org.bytedeco.javacpp,CLongPointer,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp,BoolPointer,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp,CharPointer,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 23 public methods
javacpp,org.bytedeco.javacpp,PointerPointer,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 38 public methods
javacpp,org.bytedeco.javacpp.indexer,IntBufferIndexer,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp.indexer,IntBufferIndexer,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 21 public methods
javacpp,org.bytedeco.javacpp.indexer,Bfloat16RawIndexer,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp.indexer,Bfloat16RawIndexer,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 23 public methods
javacpp,org.bytedeco.javacpp.indexer,DoubleIndexer,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: VALUE_BYTES
javacpp,org.bytedeco.javacpp.indexer,DoubleIndexer,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 37 public methods
javacpp,org.bytedeco.javacpp.indexer,FloatArrayIndexer,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp.indexer,FloatArrayIndexer,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 21 public methods
javacpp,org.bytedeco.javacpp.indexer,UByteIndexer,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: VALUE_BYTES
javacpp,org.bytedeco.javacpp.indexer,UByteIndexer,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 37 public methods
javacpp,org.bytedeco.javacpp.indexer,DoubleArrayIndexer,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp.indexer,DoubleArrayIndexer,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 21 public methods
javacpp,org.bytedeco.javacpp.indexer,UIntBufferIndexer,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp.indexer,UIntBufferIndexer,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 21 public methods
javacpp,org.bytedeco.javacpp.indexer,DoubleBufferIndexer,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp.indexer,DoubleBufferIndexer,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 21 public methods
javacpp,org.bytedeco.javacpp.indexer,CharRawIndexer,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp.indexer,CharRawIndexer,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 23 public methods
javacpp,org.bytedeco.javacpp.indexer,Bfloat16Indexer,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: VALUE_BYTES
javacpp,org.bytedeco.javacpp.indexer,Bfloat16Indexer,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 39 public methods
javacpp,org.bytedeco.javacpp.indexer,ShortRawIndexer,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp.indexer,ShortRawIndexer,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 23 public methods
javacpp,org.bytedeco.javacpp.indexer,Indexer,Wide Hierarchy,The tool detected the smell in this class because the number of children for the class is large. This class has following sub-classes: DoubleIndexer; UByteIndexer; Bfloat16Indexer; HalfIndexer; ULongIndexer; UIntIndexer; LongIndexer; UShortIndexer; ByteIndexer; CharIndexer; BooleanIndexer; IntIndexer; ShortIndexer; FloatIndexer
javacpp,org.bytedeco.javacpp.indexer,Indexer,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 26 public methods
javacpp,org.bytedeco.javacpp.indexer,HalfIndexer,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: VALUE_BYTES
javacpp,org.bytedeco.javacpp.indexer,HalfIndexer,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 39 public methods
javacpp,org.bytedeco.javacpp.indexer,CharBufferIndexer,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp.indexer,CharBufferIndexer,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 21 public methods
javacpp,org.bytedeco.javacpp.indexer,ULongIndexer,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: VALUE_BYTES
javacpp,org.bytedeco.javacpp.indexer,ULongIndexer,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 39 public methods
javacpp,org.bytedeco.javacpp.indexer,UIntIndexer,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: VALUE_BYTES
javacpp,org.bytedeco.javacpp.indexer,UIntIndexer,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 37 public methods
javacpp,org.bytedeco.javacpp.indexer,HalfRawIndexer,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp.indexer,HalfRawIndexer,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 23 public methods
javacpp,org.bytedeco.javacpp.indexer,UIntArrayIndexer,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp.indexer,UIntArrayIndexer,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 21 public methods
javacpp,org.bytedeco.javacpp.indexer,ByteBufferIndexer,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp.indexer,ByteBufferIndexer,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 35 public methods
javacpp,org.bytedeco.javacpp.indexer,UByteBufferIndexer,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp.indexer,UByteBufferIndexer,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 21 public methods
javacpp,org.bytedeco.javacpp.indexer,DoubleRawIndexer,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javacpp,org.bytedeco.javacpp.indexer,DoubleRawIndexer,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 23 public methods
javacpp,org.bytedeco.javacpp.indexer,FloatBufferIndexer,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
